Country/Terrain,Acute hepatitis,Alcohol use disorders,Alzheimer's/dementias,Cardiovascular diseases,Conflict/terrorismum,Diabetes,Diarrheal diseases,Digestive diseases,Drowning,Tuberculosis,Terrorism (deaths),Self-harm,respiratory diseaseses,Protein-energy malnutrition,Road injuries,Poisonings,Parkinson,Nutritional deficiencies,Neonatal disorders,Fire/hot substances,Neoplasms,Meningitis,Maternal disorders,Malaria,HIV/AIDS,Drug use disorders,Environmental heat and cold exposure,Exposure of nature,Lower respiratory infectionses,liver diseases,kidney disease,Interpersonal violence
Afghanistan,98108,3257,41998,1607042,280520,93207,245832,186959,56536,147637,39193,37054,209857,70163,208331,14530,13397,71453,697534,13559,469611,78666,129621,13924,4282,7094,2187,16770,822179,98419,134676,108228
African Region (WHO),525499,163833,1252189,24875081,1402850,3602991,24485553,7763233,801804,13028578,0,1651040,4564405,4778253,4839529,555599,318566,4940860,22661168,659574,11094707,5325372,2740727,21462693,28888674,53177,152369,27009,23007934,4578870,2779058,2056987
Albania,44,458,16549,270603,2145,4055,677,14907,2397,593,42,4587,22632,526,8522,500,4491,569,15567,636,102577,1323,246,0,57,634,164,89,26402,8717,7636,5242
Algeria,10492,2748,86914,2123720,30947,89035,34410,146527,24273,18089,11066,44966,168453,6407,369395,12337,22943,7138,395714,27628,469379,15685,29475,70,6101,10612,1041,4032,179379,91927,154666,16702
American Samoa,0,17,143,2851,10,970,89,341,120,30,0,100,612,60,164,0,69,60,246,0,1474,30,30,0,15,0,25,41,328,181,512,101
Andorra,30,30,614,3526,0,198,16,560,0,0,0,220,838,0,259,0,137,0,24,0,5015,0,0,0,85,0,0,0,390,283,292,15
Angola,14431,4289,17704,525047,54203,73366,810148,190974,34337,473636,2195,40895,101847,229863,241350,14022,4486,235181,554921,15712,237225,110893,61545,317069,244358,1190,3520,742,564508,119381,49080,20795
Antigua and Barbuda,0,138,428,5264,1,1329,62,566,120,11,0,65,246,84,187,8,117,87,253,60,3004,40,0,0,258,6,0,39,779,301,693,119
Argentina,1732,27147,261721,2836128,773,278201,23155,422716,24300,30389,125,127809,463952,41935,172081,8654,68278,44066,173947,20991,2113666,17548,12521,123,48615,1535,1567,425,697414,201480,357513,72506
Armenia,154,2592,15714,388635,357,34565,3402,38666,4519,3830,37,6308,35416,324,10213,1182,3739,817,14572,2944,154102,423,377,5,264,225,4172,13,18723,24100,7571,5250
Australia,288,13171,210625,1441279,55,100026,3949,146403,6818,2554,16,78158,251004,2899,57136,1417,48084,3778,19244,4013,1222858,1975,497,0,6067,23866,1272,259,87541,50555,94106,9659
Austria,98,11262,101351,1031672,30,59349,1495,105037,2406,2251,9,46764,85450,40,24587,822,23665,239,5440,1553,624487,1152,113,0,2005,4841,923,336,34197,60850,56142,2334
Azerbaijan,1385,6620,25190,1026714,5883,44141,17970,102820,13279,30739,258,9604,57915,1653,24840,2991,7147,2151,82492,14459,263680,4272,1611,32,1152,833,4232,208,146930,78289,29145,19861
Bahamas,9,379,1167,18249,15,3203,147,2655,714,242,1,278,1053,144,1751,36,323,170,1071,297,11673,123,109,0,4845,43,30,107,2208,1401,2086,2437
Bahrain,106,116,1015,25731,58,9552,263,3968,384,360,44,1897,3538,103,4618,58,331,109,2052,371,13173,113,167,0,276,59,17,0,1594,2411,2804,697
Bangladesh,166599,7907,227497,6123691,3456,597943,1579876,1250266,711803,1441614,933,260847,1750541,599026,249894,15411,75527,702268,2772388,47594,2064156,94565,314015,349375,4434,6583,4791,155003,2062670,768520,282841,112401
Barbados,9,173,2385,23478,10,7606,170,2710,349,70,3,398,1451,175,952,19,597,255,885,146,17933,134,59,0,1189,24,0,3,3911,1124,2496,902
Belarus,775,77811,83681,2310287,104,17117,814,118136,37908,17232,14,100503,131458,912,60793,17426,16259,1775,12194,24666,631190,2989,614,0,7361,8320,27053,43,40752,61628,12560,33747
Belgium,257,11944,138986,1037826,165,52810,15117,153724,2770,3692,51,68836,209375,6140,41391,1636,30009,7089,7634,4190,921997,1691,232,0,2996,4941,1402,44,152118,59178,62771,5780
Belize,11,175,855,9582,54,2757,442,1902,607,417,3,525,1325,361,1785,60,205,393,2127,107,5367,101,114,5,1842,21,0,64,2590,1151,1792,1935
Benin,6281,1401,13464,246509,31,29925,196720,79638,11517,79509,0,14955,44797,43399,45197,5654,3804,44748,321322,7791,101713,69978,34853,316834,80892,261,1751,122,271088,46718,33309,16162
Bermuda,0,30,562,5384,0,615,11,516,72,0,0,94,400,0,258,5,170,6,64,0,4156,10,0,0,313,33,0,6,418,233,391,63
Bhutan,650,158,1319,25967,13,2597,6418,7442,935,5631,9,1120,12813,665,2102,91,451,867,15910,272,9634,1565,1434,4241,615,39,51,263,8369,4355,2879,282
Bolivia,961,8816,24922,336227,25,69124,45190,131926,17931,80073,23,17950,76607,36918,58489,2843,9852,39396,155501,6173,273812,8475,20557,787,18229,1092,669,1172,224508,68986,78087,17062
Bosnia and Herzegovina,161,5464,22273,500781,27414,45187,351,38172,2063,6806,79,12940,37217,47,7110,1887,7552,117,7523,2000,237661,478,178,0,91,219,297,41,12429,20590,15439,3972
Botswana,325,665,2887,81565,8,20696,24860,20318,2607,29548,6,10560,18118,5265,15000,1091,807,5394,27934,2748,42180,3835,2068,662,263306,173,576,35,39769,10592,8749,9718
Brazil,8977,225603,924942,9589019,598,1315755,528838,1776565,250078,223259,133,345404,1743233,312031,1352192,7754,171324,333626,1667293,59981,5606779,136709,72806,39970,447733,15695,3037,6817,1997167,927027,820933,1762967
Brunei,97,31,401,10987,0,3592,67,1308,507,560,0,487,2274,12,1850,40,218,30,727,133,9522,57,74,0,99,83,26,3,1429,668,1354,168
Bulgaria,253,5238,69091,2423467,50,74257,932,125903,7408,7060,26,47203,99884,129,33528,2897,24665,315,9562,4586,555720,2152,565,0,1830,1664,4375,83,80506,77343,44226,9627
Burkina Faso,8774,2993,25070,441449,1383,58916,553691,142102,19688,178470,133,30023,60148,135194,102398,13499,6915,140980,451659,15183,187817,175973,46191,950762,333448,870,2958,156,613248,77027,55275,37008
Burundi,5160,1844,9765,262614,163935,34307,278912,81242,9904,259426,4205,19662,62573,89396,46865,6953,2688,92461,244032,7316,118648,45933,39659,320767,312891,291,2161,235,212757,47720,24401,2595
Cambodia,8616,3476,29730,610359,4859,68902,120610,293928,42415,258403,528,20553,108599,47177,82216,2619,7467,50348,205088,7357,278331,16138,32001,13505,104487,801,133,1685,507250,189074,46626,14445
Cameroon,16362,3772,26747,546358,7133,97869,718882,168672,16677,202990,2347,44504,101447,40188,139475,9994,9292,42368,446827,13303,263938,96161,82600,614095,743352,1280,3131,192,482863,99702,97328,18472
Canada,402,30411,317320,2213352,185,195320,29015,288628,9602,4676,16,133442,402093,7291,92479,4193,82441,8996,31372,9910,2112700,3088,768,0,17171,37251,3968,366,214127,123127,145149,16095
Cape Verde,215,84,2245,21424,0,2177,3818,4005,947,2485,0,1850,2803,699,1111,79,418,774,5153,409,12638,865,388,14,2985,19,50,12,7217,2489,1911,2135
Central African Republic,4039,1460,3533,166728,14808,23653,233318,53671,9175,226165,1987,15116,39544,37846,72709,4131,1235,38999,154874,4625,63736,31409,25629,134706,279310,279,1214,24,178957,27344,15374,11668
Chad,14871,1857,15577,307518,11663,35722,762160,114101,15683,196181,1119,20414,66005,122238,55181,8304,4519,124953,381761,10891,123767,116529,69912,195599,137491,247,2963,272,515058,62157,39464,21365
Chile,230,13931,83528,722163,44,76500,9474,200149,14523,18268,44,62462,131062,12987,69879,1520,24452,13622,29297,11910,683226,5139,2106,0,12667,1104,1451,1362,145744,126817,91121,25098
China,318564,485796,5381846,100505973,3043,3468554,886833,8924906,2873619,2708461,988,5078550,36676826,507664,8350399,770140,1533092,584236,4353666,383402,61060527,480899,243257,13418,433709,626914,198582,138961,8525819,4918899,4195276,776275
Colombia,749,2896,206135,1626208,33084,161139,61359,252124,40400,34691,8393,71521,346961,47592,224805,3442,33628,49530,276396,8913,1042371,21865,18788,22275,62413,2889,607,5883,214455,92316,174282,709555
Comoros,331,121,1576,25908,57,3494,14204,7092,516,10967,1,961,4368,3395,3669,352,361,3555,18235,446,11620,2652,1232,7616,19,35,131,15,17561,3741,2587,1457
Congo,1218,1175,5445,157498,16445,24062,99614,40923,3621,69715,182,10310,26271,11328,39775,1921,1623,11970,69747,2392,67958,11567,13664,69947,191273,449,573,28,64391,25051,15135,5894
Cook Islands,0,0,85,1392,0,617,30,121,30,3,0,69,213,0,142,0,34,0,40,0,719,0,0,0,16,0,0,20,272,60,136,0
Costa Rica,155,1844,21818,141587,6,11021,3355,34305,4516,2085,5,8768,28119,569,20799,270,3841,649,12095,630,116484,1259,710,6,4522,437,55,329,14100,18467,23033,10021
Cote d'Ivoire,8102,4412,20768,508223,5238,74322,356626,167433,18365,233951,268,46755,90757,41656,88588,10679,7400,43512,738820,14061,237471,102377,72153,941597,1063120,838,3589,196,597568,101618,77632,54438
Croatia,45,7910,43338,750842,7911,30633,550,76052,3119,4843,248,28210,46442,30,18995,847,11258,91,4701,1567,381548,802,128,0,302,1914,1041,13,26059,45633,21218,3029
Cuba,412,10775,90719,1003002,231,54973,11071,100145,9760,1809,8,56886,96288,1575,47723,726,18381,2036,11746,3595,608854,5586,2235,0,5894,544,309,198,161571,44142,50214,21050
Cyprus,27,221,5533,83156,7,14523,378,8567,847,182,5,1612,12054,124,5123,61,2107,155,1339,241,45435,131,33,0,83,353,168,5,4651,3550,7538,648
Czechia,173,10735,103792,1652941,17,59397,3658,136883,6929,2759,6,54379,87543,1301,36858,3645,22201,1553,7875,2755,861957,1832,206,0,356,2435,3738,81,82309,67652,32131,5216
Democratic Republic of Congo,49422,13783,77790,1989495,116313,244784,1713685,579357,84451,1563620,4069,125010,481359,416177,768797,37676,17822,429554,1468390,42838,762610,297783,272263,2557219,1006324,3445,9015,1403,1724304,336156,181244,74449
Denmark,75,19898,65642,579329,30,37380,6968,83455,1267,1279,4,27358,121567,1308,14209,381,13120,2943,4304,2612,505940,1746,85,0,1493,5936,426,13,63979,30387,24236,2031
Djibouti,372,191,823,20843,693,3181,14047,6626,765,12608,259,1357,2887,10015,3367,468,218,10246,20256,611,12025,3562,3510,1997,20009,41,205,198,18660,4038,2229,2264
Dominica,1,103,586,7296,1,1714,78,753,129,117,0,112,609,73,402,51,156,88,390,60,4758,39,30,0,191,9,0,114,918,327,1034,211
Dominican Republic,991,3018,34476,502583,16,53725,41343,82139,8181,23417,15,15690,40480,16460,67010,1298,8007,17100,130457,4366,205434,10923,6423,556,69145,667,279,1461,58854,58487,42605,44560
East Asia & Pacific (WB),662519,697151,10435069,148557650,73125,8733516,5339871,18368435,4228961,9601727,0,7538828,46368217,2053698,13035092,962096,2434528,2266275,9844777,645803,90894107,1241457,887917,349256,1918710,747629,278778,585812,18852879,10861324,8682699,1803496
East Timor,338,173,1615,39655,5885,3289,11164,9087,2363,9936,0,1411,10131,5925,3528,143,461,6226,21236,413,14688,1648,3119,4928,6703,34,60,5,25018,4308,4275,835
Eastern Mediterranean Region (WHO),622355,76370,1092453,30781314,1338548,2209409,5758195,4554800,484004,3371275,0,933455,4453748,831499,4083939,206418,313836,1010976,13213869,410357,9354542,1173058,979043,608788,297629,158138,35160,190431,6492082,3372423,2602994,779532
Ecuador,616,12216,49500,443431,100,92543,34512,148698,18924,36910,14,34405,71754,26034,113397,2357,13047,29134,111655,5630,346264,6070,8540,8010,20616,1278,309,2368,147588,79244,124947,69274
Egypt,56882,3349,146785,5995471,7542,370494,498193,1583081,33681,35759,3779,70777,543660,26381,796157,5649,49207,30709,504806,42655,1160639,39101,34917,0,2784,1366,1735,1572,954868,1422257,445949,11933
El Salvador,171,27028,33957,222986,2542,41716,26523,62337,7347,5070,795,15566,35418,9725,41754,455,5985,9761,40341,1573,128602,2863,3236,34,16995,247,111,2468,63650,35406,74204,103286
England,568,28010,643800,5421118,819,161729,29753,680163,8184,12333,0,135347,1066163,2417,93910,4793,151778,4068,52038,12713,4268791,9531,1428,0,9309,47103,4549,243,1039222,192279,136011,10861
Equatorial Guinea,255,151,1079,21631,24,3884,17376,5634,795,11858,2,1547,4232,2956,6644,356,272,3065,18016,430,10692,2641,2354,28215,31440,57,96,0,15830,2923,2535,1017
Eritrea,3074,1226,3819,134500,43236,20247,163153,51659,4850,141081,46,12046,26717,59708,25804,3733,1202,61745,101110,4098,71735,25311,25142,11951,71881,261,1543,3,142415,32760,13241,13945
Estonia,21,8353,14249,280754,12,4273,74,17962,3320,2217,3,11446,9039,108,6864,685,2990,161,1394,3900,110152,400,62,0,696,2246,3762,5,7613,8316,5523,5077
Eswatini,263,272,1179,37935,4,14892,19732,9281,1601,23660,1,5601,9328,3832,10616,684,362,3896,17107,1507,22999,2988,1263,795,154247,100,347,12,25060,5129,6336,6018
Ethiopia,61336,17110,101811,1936154,158564,322888,2514592,878453,82079,1739099,1389,169113,398489,789723,304197,101065,24304,823168,2851757,69309,936826,605256,373719,453985,1788429,4363,23032,2336,2343265,556480,251375,198391
Europe & Central Asia (WB),69740,2415747,8657712,127546069,182979,4583561,519451,12233648,1113222,1361673,0,5076247,11127794,190533,3779378,552884,1941983,246457,2049451,747645,60020792,252955,76168,5234,840243,620386,904417,34512,7990351,6362980,3795763,1943991
European Region (WHO),69962,2418213,8719048,128296565,192030,4673583,526769,12298295,1115549,1365541,0,5097527,11197587,191297,3805483,553404,1959125,247494,2067171,749379,60500744,254403,76532,5234,841472,622435,904983,34597,8033225,6390630,3860870,1951035
Fiji,86,48,1457,62710,8,35664,3356,4415,1855,1342,8,2448,12012,597,2802,76,923,603,5653,748,16990,621,571,0,300,72,30,212,6430,2175,6447,1038
Finland,71,17229,64640,695601,80,14615,1737,70121,4186,2816,11,35090,48037,97,12636,429,14795,284,2513,2596,356716,786,88,0,354,7087,3059,17,50628,30254,12630,4021
France,754,104759,882954,4729313,792,324244,47915,839800,31279,49505,344,388164,607771,99271,217006,6253,180197,103810,45344,24380,5067099,8975,2301,0,50258,34180,16249,913,577479,357490,273752,21575
Gabon,380,461,3578,64442,12,13940,14826,16123,991,19145,4,4367,9013,2845,13750,688,996,3054,22255,869,32113,3545,3383,25464,43020,196,202,1,23189,10477,8348,1911
Gambia,567,278,2632,48140,41,5805,23536,14261,1220,18036,13,2433,8642,5553,5698,806,812,5784,44246,1069,19405,7947,8200,38603,22925,53,261,75,35453,7777,5907,322
Georgia,249,2080,40267,1018279,4142,31656,1786,62230,5814,9292,278,9228,34752,81,23007,1352,8453,244,25580,6921,223706,1303,617,12,377,582,878,158,28699,48012,16025,6198
Germany,2446,180344,1114977,10819770,387,621575,66744,1335653,17698,24383,84,377986,1117582,8354,211341,3303,264727,11627,46185,20982,7325650,10086,1488,0,28389,43072,5408,280,603119,654268,616900,24943
Ghana,9465,4633,34949,794129,334,117346,370749,244322,16423,319504,19,41731,130727,96591,124478,11060,9136,100393,535127,15216,362921,128260,40268,721339,493463,999,3421,491,448884,157443,91364,23702
Greece,1145,1085,123503,1453438,105,34135,594,95956,10846,4587,100,13763,127666,155,56043,917,31404,306,7981,3716,902379,1291,158,0,1009,7160,852,238,99752,42974,96773,4084
Greenland,0,319,153,3419,0,159,30,635,150,122,0,1366,829,10,106,26,77,13,259,89,3845,50,0,0,85,47,60,2,346,229,147,231
Grenada,6,84,478,7700,3,1856,61,950,212,31,0,149,524,87,327,17,118,98,475,68,4397,39,30,0,206,25,0,19,1491,466,1025,166
Guatemala,341,46997,28261,304449,2658,104308,153754,185491,11727,24579,288,25845,51045,91285,50375,5073,6874,97605,159183,5502,248339,8966,22395,442,17114,3010,708,1863,316820,111181,89654,161965
Guinea,11236,1918,22010,363385,1879,47968,289563,108468,16168,142635,212,17788,76316,83345,56337,7638,6613,85381,359684,10740,202921,101125,61024,362660,98415,312,2488,39,465928,65990,48969,20002
Guinea-Bissau,1749,346,1710,52785,951,7327,56776,18655,2461,25866,17,3789,10373,7976,13652,1137,611,8301,56058,1525,21933,13956,5811,26594,29623,73,438,8,43246,10860,7372,4143
Guyana,111,643,1730,63771,63,13640,3448,10282,1925,2556,33,7177,2990,2036,4437,108,570,2316,10512,614,18376,353,834,3420,6691,36,114,34,7884,6511,5593,4718
Haiti,3023,8097,14787,601707,1029,97074,196771,107579,42062,45749,324,22867,84435,41149,33503,5693,5793,42414,156871,16152,227925,40890,44582,28833,300695,716,4454,231490,208656,50341,48881,77719
Honduras,822,7617,19534,270940,161,18770,58414,120555,6784,15393,110,5826,68649,7123,29024,1627,6484,7735,70799,1834,135345,4455,10356,205,3735,1721,127,15648,35096,57558,50046,100835
Hungary,125,22920,102429,1938728,10,66143,3589,254541,6453,6947,6,86210,155490,316,42672,2333,22142,797,13123,6239,1036094,2864,363,0,3572,1339,7387,69,34060,165435,35355,7584
Iceland,0,196,2925,21405,0,607,81,1622,92,69,0,1107,2642,33,536,30,784,38,210,60,16360,55,0,0,48,265,30,76,2768,436,645,79
India,1672179,527112,1707561,52994710,74430,4781169,26243547,11804380,2110438,15820922,16210,5543395,25232974,2356222,5346154,170119,756832,3290569,20911570,730580,17762703,2008944,2292449,2439244,2454374,168928,334967,114044,16419404,6294910,4556172,1237163
Indonesia,231909,16158,487566,13587011,7489,1888549,2590656,3204787,237902,3197011,1139,223144,2559457,560546,1325509,27837,145752,604467,2238128,51790,4672674,337724,376966,74664,74981,12980,3614,191693,1820769,2249388,964478,81342
Iran,17350,6288,212745,3867575,9208,213971,51705,252304,57888,29658,607,133625,359283,12817,840360,36491,48549,13985,782644,85948,1242461,30820,13881,13013,12695,76171,1804,75410,319755,153354,246305,60299
Iraq,5952,1178,63014,1655522,336980,173840,70537,88429,33077,42775,78428,43690,81596,9766,160444,4017,14484,10598,454485,31626,421656,29604,18547,86,1451,11566,1041,169,175662,62335,154225,90383
Ireland,35,2545,32298,334089,16,13527,785,30682,1768,1300,14,14753,67264,187,9708,405,8110,396,3418,1422,252493,622,81,0,510,3978,320,20,54142,9614,15477,1132
Israel,177,1862,48452,353386,8833,63661,5931,46616,1526,1423,1320,15596,47848,743,19927,243,12292,990,10404,1348,331189,1045,262,0,1186,1640,419,49,32778,18669,54179,5255
Italy,2162,9444,929827,6614384,70,568245,13056,827170,13429,17572,26,141185,797579,8727,234288,4406,179066,13147,39400,13888,5173525,6584,851,0,47691,22032,5468,1801,291040,432732,346993,23540
Jamaica,56,233,17776,151968,86,53947,2130,13363,472,462,19,1910,16370,2658,4761,111,3421,2871,18714,625,96446,1063,919,0,13671,133,38,101,13598,4894,20966,13745
Japan,6876,21091,2638908,9210437,78,251165,67308,1463405,189041,135757,45,861712,1231229,27908,327979,12372,308327,38101,32849,52365,10530449,14330,2698,0,5140,12254,43462,27540,2659196,755502,966881,28447
Jordan,424,270,10111,201236,1084,35911,2337,19434,3318,1044,119,4807,16228,367,25603,1681,2629,429,49239,4429,82273,1982,3010,0,400,252,105,63,23329,11054,26307,6502
Kazakhstan,3037,59494,55729,2232449,416,49499,17170,228739,43544,85570,39,149638,224600,2187,103782,20586,16206,3322,77170,19527,648639,8919,3633,0,7614,15442,37574,211,139520,152588,43437,76206
Kenya,34762,6408,51425,798827,9319,116148,729360,428683,16553,452070,1898,65367,163945,167652,100798,19489,11205,173201,584643,19466,409423,140063,106386,303684,2583539,1496,5862,1546,644983,272978,89063,96919
Kiribati,100,11,166,8385,14,2987,1687,1440,173,2087,0,807,1903,565,537,52,116,576,1706,30,2910,455,283,0,48,30,16,0,1142,732,853,128
Kuwait,55,172,6131,72602,3853,7012,160,5651,664,909,41,2420,4027,2,13449,477,966,23,5793,746,26502,295,126,0,77,352,57,3,9978,3451,6620,1162
Kyrgyzstan,1238,12578,19434,517868,672,8541,9442,66466,12857,19192,10,19677,72407,463,27667,3550,3521,564,52311,4570,113709,3249,2013,12,3767,2153,3722,600,52290,55655,15474,12968
Laos,3834,2226,9990,309868,393,34098,87415,66638,18731,110749,25,13307,76974,16271,36050,1601,3093,17326,154761,3451,112232,13812,18920,5372,6315,389,444,377,197088,30997,40767,21020
Latin America & Caribbean (WB),30676,566975,2589348,25201777,54168,4310931,1661783,5820870,626735,827736,0,1123614,4483431,990029,3309177,72459,544379,1074269,4266478,204189,16188219,330907,322250,115109,1375816,56230,24214,318956,5780978,3232317,3753716,4148678
Latvia,183,10957,23112,544361,9,9100,155,30628,8473,4160,2,21098,15486,94,16013,1722,5117,303,2705,6883,176973,728,151,0,3033,1657,6580,10,13047,12609,5191,8685
Lebanon,4381,363,21842,362107,4927,18508,2263,21986,1838,1710,1260,4291,28211,339,11511,970,4369,402,25063,2618,151517,1274,789,0,1906,1860,90,48,22009,13849,25459,8275
Lesotho,1037,808,4029,105072,151,26695,60502,23737,2953,73453,1,16070,33797,7057,21479,1276,950,7255,49731,3124,50752,5587,4597,0,322742,149,708,49,58784,10825,12162,19200
Liberia,3284,688,6384,105814,20518,13945,142432,38910,3478,39624,177,5642,14733,21878,12910,1868,1796,22781,92621,2493,43827,23708,22163,145813,49585,120,519,14,85243,24659,14987,5603
