Country/Terrain,Acute hepatitis,Alcohol use disorders,Alzheimer's/dementias,Cardiovascular diseases,Conflict/terrorismum,Diabetes,Diarrheal diseases,Digestive diseases,Drowning,Tuberculosis,Terrorism (deaths),Self-harm,respiratory diseaseses,Protein-energy malnutrition,Road injuries,Poisonings,Parkinson,Nutritional deficiencies,Neonatal disorders,Fire/hot substances,Neoplasms,Meningitis,Maternal disorders,Malaria,HIV/AIDS,Drug use disorders,Environmental heat and cold exposure,Exposure of nature,Lower respiratory infectionses,liver diseases,kidney disease,Interpersonal violence
Libya,1283,470,20235,238179,19696,14673,3715,23870,3293,2100,2583,7492,22354,425,53596,1708,3497,497,35285,3789,98466,1690,1019,0,1352,3106,126,16,20293,15449,24380,7862
Lithuania,73,17741,32826,657865,19,7278,301,51246,11752,9166,1,42217,31808,85,21638,4540,6271,190,3315,4251,241986,1042,137,0,1784,2803,8876,20,16145,25576,6720,9714
Luxembourg,0,664,4564,41754,1,1831,310,5812,97,79,0,2030,5729,146,1515,36,1263,158,278,95,33867,48,10,0,131,438,30,2,3364,2781,2471,212
Madagascar,6929,3324,18593,773591,1343,59912,640290,159999,15133,344136,31,33836,149271,252909,72953,10727,4612,260158,386736,11569,230677,81655,75125,202088,34991,849,3720,2072,488612,105287,42875,11761
Malawi,12214,2825,19156,371555,92,58163,413051,151852,14016,274335,33,28814,62074,109606,55753,9509,4515,113304,393356,10228,226599,107433,39029,404288,1265348,716,2442,953,380042,99983,41137,9142
Malaysia,6003,4559,64618,1194056,123,90231,31782,202459,21733,64779,18,38809,183160,5275,178875,5519,16274,5563,58843,7393,570533,10204,9806,1437,49843,2393,371,794,336632,94730,113850,16974
Maldives,37,30,641,11463,0,993,627,1023,691,766,1,392,3024,236,554,0,180,301,3814,140,4030,84,383,0,12,27,0,102,859,660,1686,182
Mali,15178,2066,23893,423975,32775,55390,579172,148239,24627,174546,1432,19059,103596,297954,61404,13283,6495,304544,747229,17049,191446,189707,80995,711087,137382,319,3140,124,387730,85878,56761,37790
Malta,0,77,3887,39696,3,3133,51,3188,137,43,3,689,3866,17,674,30,1043,30,474,64,23644,77,16,0,74,171,30,1,4352,1188,2328,171
Marshall Islands,15,27,67,3454,0,696,279,457,183,264,0,341,706,58,311,0,49,61,505,30,1125,49,60,0,56,0,0,0,666,262,345,120
Mauritania,1105,438,6830,95870,156,13766,85902,29856,1721,20346,39,3891,14363,13157,25652,1070,1790,13719,75578,1677,44019,10642,18876,26053,1142,105,389,76,64681,17690,14862,4872
Mauritius,34,2024,5838,94929,0,30978,967,12375,1264,464,0,3994,13393,358,5315,78,1221,383,5335,1076,30641,324,250,0,1273,254,21,31,8047,8917,21994,949
Mexico,7297,129387,403107,3244515,1333,1328966,273613,1483060,93275,113769,677,158347,771520,234785,597433,18046,87040,269731,734235,31896,2134942,24956,42091,218,147499,13283,5348,4593,643772,985079,1182693,554972
Micronesia (country),18,48,198,8366,0,2292,501,1017,385,500,0,711,1790,124,702,30,127,128,758,48,2691,89,123,0,454,30,15,53,1358,565,1146,270
Middle East & North Africa (WB),148720,27062,881174,21840586,932348,1343681,1301386,2757904,247033,408528,0,503291,1899776,151979,3568529,98978,227642,165919,3842559,291267,5609327,203439,217833,159820,89654,138846,13272,85345,2550735,2164167,1677139,268239
Moldova,280,12646,25100,746997,1069,10389,960,127944,9498,10983,13,22504,46607,115,20292,7418,4861,171,9647,5067,182270,1571,479,0,4999,995,6914,69,32555,101480,5526,13193
Monaco,0,0,723,5363,0,108,0,497,30,38,0,164,558,0,70,5,172,0,10,0,5775,0,0,0,28,0,0,0,651,209,190,0
Mongolia,1771,8973,4504,231046,156,2817,7025,49936,5066,14616,0,16429,13996,48,15241,4616,1246,691,30005,2727,120092,4336,2286,0,180,386,7290,282,42949,34731,11467,8807
Montenegro,0,243,4422,101092,3,3750,30,4156,385,188,1,3568,2170,30,2028,121,1230,30,1549,392,40554,64,25,0,59,32,167,1,1940,1373,3176,832
Morocco,15900,2745,102231,2551096,171,112749,153225,179607,17133,168232,80,76054,213543,8554,305148,8898,24816,9729,400341,29598,543654,29170,38902,0,17552,7718,3521,1847,252563,105855,182577,10907
Mozambique,17322,5048,31971,666919,5574,93783,514639,156332,22265,602652,789,46724,94550,188945,114554,16546,6976,195650,734771,18141,266464,120772,52371,817948,1541266,1804,4100,2592,546527,66310,58349,33861
Myanmar,17130,13690,128601,3522423,18252,520531,706020,744192,155752,866485,991,74663,1253201,85808,291092,50299,35045,93900,859666,12452,1260516,139348,63745,157143,268570,5264,518,139932,1153570,530177,288985,29794
Namibia,309,649,4486,94038,216,18854,27497,18726,2130,33474,41,6700,23323,7214,15198,847,1149,7408,30358,2372,32146,3979,2864,7383,156336,140,548,264,42672,8575,8490,11562
Nauru,0,0,0,772,0,161,24,84,56,30,0,73,128,22,109,0,0,22,140,0,226,19,23,0,6,0,0,0,183,60,81,30
Nepal,26986,5022,41405,913752,14447,54405,355418,273247,62520,301406,1963,88624,822694,95262,66812,17920,13742,108221,519032,5157,406878,37391,80001,1643,34487,658,6599,15571,502770,188003,85814,13560
Netherlands,163,9705,191095,1334457,230,103768,7660,174262,2954,4343,13,57082,263005,4422,34449,530,42419,6074,13431,3627,1338631,3732,440,0,5168,3665,857,43,189718,51593,76627,5840
New Zealand,42,1301,40940,328560,0,17532,1243,25560,1788,678,0,15897,57809,252,14739,250,8236,356,4225,822,247515,682,199,0,671,1411,181,287,21517,7172,17445,1934
Nicaragua,283,8106,13636,168887,329,34246,25264,45063,5214,7083,149,9281,27119,8855,18379,822,4081,8905,41187,833,86863,4238,2710,286,6618,255,87,4855,37149,30148,57195,12919
Niger,10238,2000,14695,329937,3353,37512,1021934,134701,25082,173078,1300,18126,74913,121040,61895,12042,4065,123982,525214,17060,125297,314819,78160,693962,69439,242,2986,488,742507,71448,44573,36765
Nigeria,119860,28341,241713,4176488,78908,541020,7449328,1716202,103723,1769390,22674,190297,641714,270470,487695,107604,66545,286858,5262229,110784,1618730,1520376,525566,6422063,2216718,4897,26363,1899,5917528,995203,464656,306846
Niue,0,0,12,263,0,80,0,30,0,0,0,0,45,0,0,0,0,0,1,0,90,0,0,0,0,0,0,1,30,9,30,0
North America (WB),6252,340201,3620492,28657082,12691,2226565,228632,3316084,124433,42801,0,1302424,5351546,128331,1452471,44456,743896,142056,460952,136629,21022167,43140,25980,0,545901,838082,44370,11085,2463172,1637681,2164033,628309
North Korea,7705,9524,88087,2241454,3,95880,18000,236074,59067,106488,3,88069,780804,629389,229844,12984,26290,632056,210676,9595,978429,14250,16471,81,9620,7973,3272,2669,253159,132430,102116,26585
North Macedonia,36,847,9156,360839,215,23392,1362,15477,816,2521,49,6356,18904,14,5615,281,3887,37,7102,402,128961,387,92,0,56,282,173,37,6094,8020,8744,1850
Northern Ireland,30,1435,16731,162587,720,4193,811,19279,320,392,0,5658,31642,81,3755,197,4245,129,2239,450,124693,352,59,0,299,1238,153,5,35761,5988,5081,545
Northern Mariana Islands,0,56,90,2340,5,524,44,505,141,44,0,265,421,30,300,0,45,30,111,12,1593,0,28,0,23,0,0,5,281,367,450,117
Norway,60,7758,65284,490252,88,19988,6724,42226,2045,1738,78,18010,67974,1182,9041,571,11827,1402,2898,2059,345384,878,80,0,773,7568,971,140,68615,10864,17960,1289
OECD Countries,58588,1208356,13909444,104163658,65481,7797478,916883,14196254,707504,731794,0,5006140,15717329,582261,4644963,167576,2700967,680828,2329433,435152,79710371,206679,108858,560,977585,1165521,203120,74590,11336201,7117055,7636864,1553685
Oman,1334,175,3670,132123,0,14973,1350,8187,3524,821,0,2688,6578,113,56856,667,1297,1572,13415,590,28365,562,737,315,1388,271,284,154,11765,6390,4155,628
Pakistan,293025,45501,244109,7745192,67235,845343,3187522,1523030,125812,2309703,23324,380916,2276479,296019,421970,67217,92715,452930,7753349,75442,3633069,752870,503820,213590,36968,17829,14001,88169,2429268,1039240,874990,344555
Palau,0,0,45,1519,0,453,40,151,60,30,0,87,439,0,102,20,30,0,58,30,791,0,1,0,18,0,0,0,507,93,274,66
Palestine,238,126,6514,148182,45957,20982,1447,11551,1804,936,1342,2414,11655,385,10090,182,1783,421,47062,1283,52021,1853,873,0,223,107,51,10,14718,7711,15772,4906
Panama,110,694,18634,118409,51,21135,5690,19381,4466,6188,35,5252,18302,4247,15935,405,3363,4563,13165,558,79014,1564,1347,55,13521,320,39,201,17881,9991,19391,14278
Papua New Guinea,2680,1780,7989,293524,280,83158,85282,28270,8916,41706,66,5864,150913,6194,47315,3358,3979,6284,99287,16201,102728,21081,19822,35997,64513,435,662,3062,165597,12946,14072,15262
Paraguay,86,4506,24340,213030,69,42714,11878,33720,4752,7227,53,8268,21518,6707,30291,441,4019,6825,37494,1597,118741,3527,4264,21,10234,209,141,166,38303,14728,30102,21556
Peru,2001,10689,119043,681021,9611,89295,74514,300421,29588,118995,3854,26655,148708,56273,131011,6631,27585,60855,221763,10742,706096,9205,30220,5267,56394,4034,4077,3624,508053,156657,158881,35797
Philippines,14501,30253,200646,3724705,24968,518565,407292,674218,148009,863796,6268,101766,778269,109742,272369,6190,45991,124822,878090,27453,1644164,95695,60207,10584,110923,6722,4603,46892,1387188,317620,588007,455790
Poland,409,114388,361248,5233134,42,188412,3874,500794,37071,33190,9,224860,343254,2169,190943,14332,76105,2984,49477,20375,3062100,7276,1019,0,3314,6337,12988,241,266728,243505,142563,30348
Portugal,356,4609,117671,1168117,11,116415,3272,156107,4219,10734,2,44312,172346,3018,60113,992,26758,3832,8056,5116,807152,2028,266,0,23564,1730,1191,133,172377,80697,87915,7301
Puerto Rico,188,5422,38346,245108,56,82187,1876,48552,1565,1233,0,9228,44738,2307,17447,600,7318,2549,9193,1113,170695,593,322,0,20337,4600,126,2400,37557,31575,41444,25511
Qatar,43,88,525,19305,6,5367,112,3285,752,227,3,2105,1128,5,12711,120,268,30,2754,638,11007,132,198,0,101,99,71,0,1251,2625,2001,377
Region of the Americas (WHO),36733,901419,6170340,53597825,66804,6453025,1888482,9086564,749351,869275,0,2416468,9789196,1115956,4743433,116299,1280530,1213665,4717859,339652,37028759,373427,347883,115109,1900734,889613,68443,327612,8205620,4837394,5874889,4750433
Romania,968,33121,168815,4474916,633,63448,4394,449027,35349,54183,1,79917,288146,1511,100480,18663,45803,1841,31980,16599,1352953,5396,2361,0,7929,5639,11979,349,206799,329765,69874,20677
Russia,3598,1194672,972305,33903781,39125,369649,27964,2398456,423044,529853,4308,1793855,1518195,8167,1067225,298954,236367,15906,237923,322573,9079313,60519,15028,0,350679,259452,573771,3086,1113475,1233608,325433,1215179
Rwanda,6988,2729,12203,278336,528779,41385,308316,108696,8955,209473,3236,20201,67750,73568,70689,6139,2943,75861,209929,6722,148334,53384,36469,198066,226568,351,1687,458,259524,66153,28155,11964
Saint Kitts and Nevis,0,201,222,4545,0,750,108,558,77,42,0,60,264,112,208,0,86,140,287,69,2170,34,38,0,458,0,0,5,601,275,601,270
Saint Lucia,0,180,731,9576,8,2787,164,1246,282,159,2,322,1211,156,771,9,220,182,886,98,5985,75,51,0,254,22,0,27,1195,723,1258,774
Saint Vincent and the Grenadines,0,161,504,8390,4,2447,173,933,227,101,0,213,433,226,331,3,135,250,788,104,4385,67,31,0,696,0,0,25,988,405,849,576
Samoa,30,53,638,13383,0,2902,359,1481,388,455,0,722,3118,126,884,30,249,131,748,60,3773,93,58,0,183,30,30,191,1816,786,1455,338
San Marino,0,0,384,2309,0,111,0,314,0,0,0,103,229,0,90,0,53,0,30,0,2671,0,0,0,25,0,0,0,170,192,80,0
Sao Tome and Principe,103,37,345,6589,0,332,1598,1941,107,771,0,88,2147,496,518,38,106,518,1971,13,3103,261,264,2112,12,10,0,0,3704,1402,1144,256
Saudi Arabia,2156,1903,35620,982797,1001,65129,24024,119165,18507,48535,603,26827,93099,3133,403385,5672,12674,3250,147215,16234,239941,6453,8367,832,11106,3436,244,416,108663,92019,137413,7707
Scotland,60,6755,59042,646751,72,18113,3081,86295,1061,1547,0,21368,122759,317,10981,646,13564,512,4686,1680,509291,1111,195,0,1197,8902,591,82,98258,31560,19391,2013
Senegal,3470,1882,23104,344242,2352,50220,296554,103066,9480,118330,323,24096,64657,26812,44652,6364,6362,27936,314856,7876,158631,71048,47596,313661,66251,370,1831,274,239054,56647,53574,4163
Serbia,246,12618,58299,1871623,15002,96475,881,123698,4993,8575,3,61881,116869,269,33328,1606,19371,521,23352,3585,748460,1491,434,0,1762,1610,2145,110,38458,47483,60218,11085
Seychelles,17,26,446,6339,0,502,160,1280,325,145,0,228,847,61,397,21,142,66,324,60,3820,120,33,0,123,24,0,8,1676,787,948,156
Sierra Leone,6856,989,10415,204497,21270,22070,164175,56378,9389,83713,840,9473,36038,57962,33622,4730,2970,59264,222639,6096,75543,65418,33292,394491,63856,171,1236,1564,261440,32012,23124,2659
Singapore,31,263,20565,166594,5,9045,729,13231,714,2585,5,13921,21242,19,6793,126,3843,39,1659,338,142869,363,95,0,1241,262,60,0,62407,6048,12338,1346
Slovakia,76,5610,43798,818968,7,23085,492,83803,4982,1831,7,24921,31495,157,21269,1045,9216,224,6883,2082,355136,868,154,0,127,952,3807,102,60630,49822,20573,4769
Slovenia,30,4534,24111,220690,28,12043,138,35478,871,755,1,16660,19122,21,8427,293,4564,92,1178,401,158853,279,42,0,110,587,699,50,18440,20852,5357,903
Solomon Islands,388,255,431,48085,4,7852,8630,4532,2886,1322,4,3308,8138,984,3695,389,417,993,4499,502,12015,670,1761,4811,561,80,82,145,15041,3028,2807,1078
Somalia,26233,2876,8593,366002,51392,51124,504287,123721,19779,468031,10242,26119,84506,250235,73067,13080,2520,255787,439571,13471,159580,104739,68767,120767,83076,374,5191,3180,546989,78108,36974,54614
South Africa,4701,17782,141842,2234693,3788,609364,600313,390351,59316,789786,1997,248248,556637,91068,638445,20736,29281,94315,674828,71250,1360234,79896,56368,6150,4874296,7414,15128,877,983661,186085,278319,681957
South Asia (WB),2258458,604595,2339627,70571343,522452,6608552,31666543,15214565,3100904,20069206,0,6481163,30659920,3424564,6390707,288252,969687,4634036,32749802,884634,24749999,2985858,3327176,3029122,2537103,205249,365104,427150,22375805,8535733,6061853,1847748
South Korea,2035,34316,271861,2078568,299,320632,18152,512816,39111,125935,2,339017,381143,5320,309564,12520,55134,9919,38693,20072,2196530,5844,2374,162,2780,4041,9216,2506,215693,355103,141262,29741
South Sudan,6078,1335,10881,185687,41463,27540,224539,68747,8589,142094,2634,10941,38756,163526,29058,5410,2433,166849,284275,6831,100978,70107,20434,166774,120952,222,2227,273,302252,42206,23219,18486
South-East Asia Region (WHO),2132644,617365,3095186,83181850,213366,8564724,31726330,18406398,3542898,22102298,0,6699212,33443326,4368839,8327432,305490,1140989,5478436,27782395,889606,29942742,2684669,3172100,3047021,3474252,218915,357614,668319,22870388,10746035,6921745,1749639
Spain,475,12056,658652,3726864,887,295332,19990,638695,17253,18850,437,111994,893090,5813,158947,4128,132799,9970,25943,8187,3106705,7534,651,0,60056,23618,2643,487,330411,281432,322884,12428
Sri Lanka,875,15616,75095,1149527,82347,232901,47298,168215,32172,41538,9744,168817,351548,6971,94894,2953,16844,7428,76201,11899,399926,11783,5458,7106,1926,4091,2512,37228,130288,141622,122796,31380
Sub-Saharan Africa (WB),608429,166446,1236217,25004832,1516084,3617951,25516427,7911498,859894,13536392,0,1681946,4695413,5092728,4755324,581734,313765,5262969,23639530,692371,11144103,5466427,2869652,21684149,29056881,49469,158559,27217,23749683,4677039,2767542,2125834
Sudan,67188,2487,62346,1887465,92787,52868,561001,171067,62584,57868,3493,49751,214960,70645,212125,25388,15624,73456,934503,46951,359195,52004,89630,100763,91233,6526,2039,1059,374139,111989,106168,30941
Suriname,41,334,2077,30883,1,4743,1575,5720,787,347,1,3553,2577,493,2716,72,439,523,5653,331,13646,325,282,877,3319,73,7,0,3817,2868,4575,1305
Sweden,97,12645,147340,1213946,27,54982,11587,92419,3473,4000,15,45243,107028,2339,17048,1180,31548,2919,4618,3192,710254,1157,121,0,1379,7706,2048,60,96953,28634,38049,3904
Switzerland,182,7984,110105,722512,24,45284,4115,76721,1957,1791,23,43897,80707,1251,16295,314,21919,2181,5219,1354,516815,1639,138,0,2901,7601,329,350,59500,30449,39494,2354
Syria,1233,1464,31912,1056981,365293,41936,13311,64019,7005,3975,14724,9839,79697,4666,62105,3019,8546,5605,130737,6676,198726,13964,5786,32,541,3186,926,131,76767,48393,66362,9409
Taiwan,268,7659,136808,981658,36,266537,2137,309002,26404,43535,35,109715,217564,3969,160502,6938,36187,4225,16447,7032,1148629,4647,856,0,3399,8816,570,3693,224208,201363,155474,17345
Tajikistan,3740,5101,15844,535923,24266,25178,67291,59507,22954,22215,307,9728,50477,560,17297,2965,5497,3510,90126,10001,120108,10431,2576,4932,2325,530,309,2072,157704,45011,6711,10944
Tanzania,19635,7020,66904,1155416,700,168174,743870,350358,35519,638516,72,70982,162969,309857,140881,27430,14391,320554,1122254,30282,629238,146489,133746,800490,2465047,2855,6332,807,1209289,215936,124990,74764
Thailand,8236,21987,335804,2572195,7044,386466,167298,707685,169256,310507,2506,248729,666147,28794,717057,7720,69870,32140,153777,19719,2369108,37372,18063,8592,618532,12339,1244,11807,493505,431669,509707,216115
Togo,3519,1034,7137,163134,638,18997,224470,50797,5130,62009,75,11797,28843,14742,35797,2795,1965,15414,156118,3893,69820,26855,18494,160123,179708,281,964,72,132028,29818,20165,11226
Tokelau,0,0,0,140,0,30,0,13,0,0,0,0,34,0,0,0,0,0,3,0,49,0,0,0,0,0,0,0,24,0,6,0
Tonga,175,30,402,4613,0,1952,111,1096,170,182,0,141,1251,117,296,35,125,120,595,90,3292,214,79,0,39,0,0,11,1024,560,773,87
Trinidad and Tobago,87,670,6467,103599,157,40399,963,11578,1623,738,6,5119,6547,887,6227,106,1471,954,6815,647,45289,660,338,0,8442,168,30,23,8278,4717,11237,8197
Tunisia,2836,843,46040,769978,489,32349,4256,49677,6117,4740,310,11250,61408,913,76230,3064,9358,1057,79918,7278,205035,3880,3357,0,2289,2988,241,95,53421,30958,53081,2721
Turkey,25245,5472,374548,4167835,37414,484386,52514,332311,29356,65510,5977,81642,733091,19318,217882,15857,71753,24559,629097,14509,2154475,32710,21647,179,2970,5245,1739,20972,476082,179133,410468,61032
Turkmenistan,2759,5519,11089,438094,1200,14135,16771,57210,10055,18010,3,12905,16561,298,12756,1539,2110,658,44678,6842,80874,3466,1915,12,3950,1062,2709,17,82139,48047,15320,6628
Tuvalu,0,0,35,1120,0,264,50,120,30,46,0,60,248,14,80,0,30,14,94,18,345,5,5,0,7,0,0,0,179,60,108,30
Uganda,10912,5467,34155,632868,23456,106337,495526,212761,22734,491292,2373,51079,142817,187486,135004,15581,8228,191830,949090,17217,421210,179942,56671,1265629,2102167,785,4228,822,564036,122997,72223,50983
Ukraine,3175,303062,369800,13053052,9578,95725,3615,786889,169303,146512,2261,444127,670421,3304,285347,81011,93588,7895,75146,95015,3190335,17655,3784,0,177144,45328,120391,316,236344,509723,57772,190094
United Arab Emirates,963,1035,1653,113217,2,16413,1021,9201,3353,2125,1,10612,24193,95,64581,688,1182,170,5347,3247,63641,1087,283,0,1866,10129,203,0,9876,6088,18201,2157
United Kingdom,680,38289,760163,6603062,1646,194851,35655,829566,10099,15093,567,171611,1293421,2994,114375,5965,178912,5004,61675,15676,5182471,11589,1761,0,11315,60456,5628,408,1241986,243170,169923,14156
United States,5851,309757,3302609,26438346,12506,2030631,199602,3026943,114752,38127,3535,1168886,4949052,121030,1359744,40259,661288,133044,429516,126712,18905315,40032,25206,0,528417,800798,40402,10712,2248625,1514325,2018497,596818
United States Virgin Islands,0,303,589,10542,0,1674,30,1331,181,30,0,248,642,93,523,12,260,97,314,51,6766,13,21,0,333,69,25,19,552,794,1027,973
Uruguay,68,2579,33199,316537,3,22890,3970,43043,3362,2664,1,17501,55096,2547,17244,570,8336,3202,10213,1995,272842,1399,433,0,4365,276,191,23,39468,15006,21596,5354
Uzbekistan,12185,14820,41265,2749832,855,137009,35431,341410,66631,95035,68,83791,146544,755,120419,10519,13633,3497,232126,29237,505008,16674,6896,48,12309,3456,4880,117,475207,288771,105239,28015
Vanuatu,103,73,331,16362,0,2032,1928,2047,752,1071,0,1171,3751,356,1485,57,227,361,2385,93,4143,191,232,1247,248,28,30,177,2803,1100,1164,75
Venezuela,1109,5824,108735,1158991,1047,175790,61658,168365,20273,23568,110,57960,122198,21347,175036,2607,18573,22554,154484,4949,641727,11615,12739,3726,46090,1664,268,31025,124366,91720,161667,266071
Vietnam,30650,20059,369363,5323920,98,544222,109700,735817,214356,729683,1,197601,911787,7366,594980,34681,83322,48613,449614,17380,2156232,38559,13167,17311,148838,19959,2967,12526,639832,527192,396874,47981
Wales,30,2082,40586,372604,37,10810,2008,43828,529,821,0,9243,72858,179,5730,330,9323,289,2713,830,279702,596,84,0,503,3211,326,71,68744,13347,9440,739
World (excluding China),31584,1095620,13434010,100146131,31967,6563100,628785,12982106,649623,657937,0,4975336,14718060,342308,4606907,149996,2621807,403828,1193837,423014,77735823,166172,57512,1311,887898,1176353,198247,55940,10755075,6337034,6478820,1014677
Yemen,26532,1590,31045,1110837,95610,30812,419051,111536,27994,32460,8776,29882,126525,66731,278327,12561,7188,68939,729558,23871,234015,21095,53611,143463,6276,3718,1049,1131,259044,64136,52119,17918
Zambia,8846,2677,13473,360770,159,54098,348764,147640,12809,275391,21,29216,59173,92915,56976,9056,4054,95913,300479,9476,198742,98886,28395,205529,1175563,933,2451,73,345855,100581,41751,30065
Zimbabwe,3778,1246,20017,408352,625,71175,140850,108691,18169,273844,27,51763,71774,65942,67207,9113,5764,66723,251875,14718,272787,41238,29802,118728,1836042,2271,978,1247,326145,55027,49952,32741
